Tipo,Lexema,Linha,Coluna
INTEIRO,"inteiro",1,0
ID,"soma",1,7
LPAREN,"(",1,11
INTEIRO,"inteiro",1,12
ID,"x",1,19
COMMA,",",1,20
INTEIRO,"inteiro",1,21
ID,"y",1,28
RPAREN,")",1,29
INICIO,"inicio",2,0
RETORNE,"retorne",3,0
ID,"x",3,7
PLUS,"+",3,8
ID,"y",3,9
SEMI,";",3,10
FIM,"fim",4,0
REAL,"real",6,0
ID,"media",6,4
LPAREN,"(",6,9
REAL,"real",6,10
ID,"x",6,14
COMMA,",",6,15
REAL,"real",6,16
ID,"y",6,20
RPAREN,")",6,21
INICIO,"inicio",7,0
RETORNE,"retorne",8,0
LPAREN,"(",8,7
ID,"x",8,8
PLUS,"+",8,9
ID,"y",8,10
RPAREN,")",8,11
SLASH,"/",8,12
NUM_LITERAL,"2",8,13
SEMI,";",8,14
FIM,"fim",9,0
LOGICO,"logico",11,0
ID,"ehPar",11,6
LPAREN,"(",11,11
INTEIRO,"inteiro",11,12
ID,"n",11,19
RPAREN,")",11,20
INICIO,"inicio",12,0
RETORNE,"retorne",13,0
LPAREN,"(",13,7
ID,"n",13,8
PERCENT,"%",13,9
NUM_LITERAL,"2",13,10
RPAREN,")",13,11
EQ,"==",13,12
NUM_LITERAL,"0",13,14
SEMI,";",13,15
FIM,"fim",14,0
PROCEDIMENTO,"procedimento",16,0
ID,"titulo",16,12
LPAREN,"(",16,18
TEXTO,"texto",16,19
ID,"t",16,24
RPAREN,")",16,25
INICIO,"inicio",17,0
ESCREVA,"escreva",18,0
LPAREN,"(",18,7
STRING_LITERAL,"""== """,18,8
COMMA,",",18,13
ID,"t",18,14
COMMA,",",18,15
STRING_LITERAL,""" ==""",18,16
RPAREN,")",18,21
SEMI,";",18,22
FIM,"fim",19,0
PROCEDIMENTO,"procedimento",21,0
ID,"logInt",21,12
LPAREN,"(",21,18
TEXTO,"texto",21,19
ID,"nome",21,24
COMMA,",",21,28
